Drug,Genes
Irinotecan,TYMS
Irinotecan,TYMP
Irinotecan,TP53
Irinotecan,DPYD
Irinotecan,TOP1
Irinotecan,CASP3
Irinotecan,ABCB1
Irinotecan,ABCB1A
Irinotecan,ABCC2
Irinotecan,ABCG2
Irinotecan,NFKBIA
Irinotecan,UGT1A
Irinotecan,UGT1A1
Irinotecan,CYP3A4
Irinotecan,CES1
Irinotecan,CES2
Irinotecan,CYP3A5
Irinotecan,SEMA3C
Irinotecan,TGFB1
Irinotecan,PALB2
Irinotecan,HSD17B10
Irinotecan,BCHE
Irinotecan,RGS5
Irinotecan,ABCC5
Irinotecan,ATM
Irinotecan,E2F1
Irinotecan,ISG15
Irinotecan,AREG
Irinotecan,GSTM1
Irinotecan,ABCC1
Irinotecan,DCBLD1
Irinotecan,KRAS
Irinotecan,PIN1
Irinotecan,MTHFR
Irinotecan,RUNX3
Irinotecan,AR
Irinotecan,RAD50
Irinotecan,MAPK10
Irinotecan,PIK3CA
Irinotecan,KCNQ5
Irinotecan,UGT1A8
Irinotecan,TOP1MT
Irinotecan,KLC1
Irinotecan,PLCB1
Irinotecan,UBE2I
Irinotecan,BRAF
Irinotecan,DKK1
Irinotecan,XRCC3
Irinotecan,ABCG1
Irinotecan,SHMT1
Irinotecan,ABCC4
Irinotecan,SLC19A1
Irinotecan,GSTP1
Irinotecan,PDZRN3
Irinotecan,ATRX
Irinotecan,BIRC5
Irinotecan,RALBP1
Irinotecan,C8orf34
Irinotecan,ALK
Irinotecan,MAP2K1
Irinotecan,UGT1A10
Irinotecan,MGMT
Irinotecan,TGFBR2
Irinotecan,TYMSOS
Irinotecan,TDP1
Irinotecan,FGFR3
Irinotecan,CDKN1A
Irinotecan,SLCO1B3
Irinotecan,NRAS
Capecitabine,CES2
Capecitabine,TYMS
Capecitabine,VEGFA
Capecitabine,CASP3
Capecitabine,TYMP
Capecitabine,DPYD
Capecitabine,ERCC1
Capecitabine,CES5A
Capecitabine,CES1
Capecitabine,CYP2B6
Capecitabine,HRAS
Capecitabine,SSU72
Capecitabine,CYP1A1
Capecitabine,NSUN3
Capecitabine,ABCG2
Capecitabine,TP53
Capecitabine,REV3L
Capecitabine,CES1P1
Capecitabine,ADCY2
Capecitabine,KRAS
Capecitabine,SLC19A1
Capecitabine,ABCB1
Capecitabine,PIK3CA
Capecitabine,AREG
Capecitabine,MGAT4A
Capecitabine,UGT1A1
Capecitabine,CD96
Capecitabine,EXO1
Capecitabine,ATM
Capecitabine,BRAF
Capecitabine,PTEN
Capecitabine,TYMSOS
Capecitabine,UPB1
Capecitabine,ADGRG7
