Plant_Name,Scientific_Name,Family,Metabolites,Pathway,References
 Aromatic Ginger,Kaempferia galanga,Zingiberaceae,taraxasterol,"Induced programmed cell death, Inhibition of caspase-8 activation, Triggered apoptosis, Decreased the expression of COX-2",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6579851/
 Artichoke Cotton-thistle,Onopordum cynarocephalum,Asteraceae,sesquiterpene lactones," Increase in the expression of proapoptotic proteins such as p53, p21, and Bax, Inhibition of the antiapoptotic protein Bcl-2, Decrease in cyclin D1 protein",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187726/
" Betel, Betel Vine, Betel Pepper, Betle Pepper, Pan, Sireh",Piper betle,Piperaceae,Ursolic Acid,"Inhibits angiogenesis, Neoplastic proteases, Invasion of melanoma cells, anticancer, Anti-inflammatory, Antinociceptive, Antioxidant, Antimicrobial, Antimutagenic, Antidementia, Hypoglycemic, Hypolipidemic ",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187726/
 Black lentil,Vigna mungo,Fabaceae,Curcumin,"Anti-proliferative , Induced phosphorylation of Akt(Ser 473) , Inhibition of mTOR signaling",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187726/
 Broccoli,Brassica oleracea,Brassicaceae,Carnosol,"Anti-oxidative , Anti-inflammatory , Antiproliferative , Apoptosis inducing",https://pubmed.ncbi.nlm.nih.gov/10728709/
" Chaff-flower, prickly chaff flower, devil's horsewhip",Achyranthes aspera,Amaranthaceae,Quercetin,"Reduces proliferation in CRC cell lines by downregulating RAS p21 protein activator 1 gene, Induced apoptosis",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4225856/
" Chinaberry tree, pride of India, bead-tree, Cape lilac, syringa berrytree, Persian lilac, Indian lilac, or white cedar",Melia toosendan,Meliaceae,Phenolic compounds,"Enhanced growth inhibitory effects of AAA towards COLO 205 cells in contrast to EAA, Stimulatory role of AAA in the activation of cell cycle inhibitors, Triggered mitochondrial apoptosis pathway and S phase cell cycle arrest, Increased levels of caspase 9, caspase 3, and caspase 3/7 activity",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187726/
" Chinese plum, Japanese plum, and Japanese apricot",Prunus mume,Rosaceae,Rutin,"Anti-inflammatory, Antioxidant, Angiogenesis, Apoptosis ",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4611290/
 Clove,Syzygium aromaticum,Myrtaceae,Curcumenol; curcumin,"Modulation of cell cycle , Apoptosis , Anti-proliferative , Induction of AKT phosphorylation,",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8659182/
 Common grape,Vitis vinifera,Vitaceae,Terpenoids,"Apoptosis & loss of mitochondrial membrane, 	Induced G0/G1 cell cycle",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187726/
 Common Putat,Barringtonia racemosa,Lecythidaceae,Lycopene,"Antioxidant , Enhanced cellular gap junction communication , Induction of phase II enzymes , Anti-angiogenesis , Inhibition of cell proliferation , Induction of apoptosis ",https://pubmed.ncbi.nlm.nih.gov/20706898/
 Coriander,Coriandrum sativum,Apiaceae,Naringin,"Antioxidant, Antiandrogenic, Pathways incolved: PI3K/AKT/Mtor, Inhibition of cell proliferation and promotion of cell apoptosis",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5124981/
 Fennel,Foeniculum vulgare,Apiaceae,Amygdalin,"Induce apoptosis of cancer cells, inhibiting cancer cells? proliferation and slowing down tumor metastatic spread, Reducing the expression of cell-cycle-related genes, ",https://pubmed.ncbi.nlm.nih.gov/36552526/
